date,Open,High,Low,Close,Volume
2020-05-14 15:53:00,0.456,0.4571,0.455,0.4569,49665.0
2020-05-14 15:54:00,0.4569,0.4569,0.455,0.4566,23671.0
2020-05-14 15:55:00,0.46,0.46,0.46,0.46,19776.0
2020-05-14 15:56:00,0.4559,0.4569,0.455,0.4559,4218.0
2020-05-14 15:57:00,0.4552,0.4569,0.455,0.4551,17064.0
2020-05-14 15:58:00,0.4568,0.4597,0.455,0.4595,67307.0
2020-05-14 15:59:00,0.4596,0.4596,0.4554,0.459,25925.0
2020-05-14 16:00:00,0.46,0.46,0.46,0.46,57088.0
2020-05-15 09:31:00,0.4852,0.4907,0.4746,0.4853,2764421.0
2020-05-15 09:32:00,0.4862,0.4988,0.4848,0.4939,184015.0
2020-05-15 09:33:00,0.47,0.48,0.47,0.48,274414.0
2020-05-15 09:34:00,0.4799,0.4945,0.4796,0.4899,128500.0
2020-05-15 09:35:00,0.487,0.489,0.48,0.48,112353.0
2020-05-15 09:36:00,0.4849,0.485,0.48,0.4801,68369.0
2020-05-15 09:37:00,0.4833,0.487,0.4801,0.4851,86233.0
2020-05-15 09:38:00,0.487,0.487,0.485,0.4855,116461.0
2020-05-15 09:39:00,0.486,0.49,0.485,0.4875,223061.0
2020-05-15 09:40:00,0.4875,0.49,0.485,0.488,176667.0
2020-05-15 09:41:00,0.488,0.488,0.482,0.4842,92152.0
2020-05-15 09:42:00,0.48,0.49,0.48,0.48,207899.0
2020-05-15 09:43:00,0.4799,0.4799,0.478,0.4794,39130.0
2020-05-15 09:44:00,0.4795,0.4795,0.477,0.4789,32118.0
2020-05-15 09:45:00,0.4788,0.48,0.4771,0.48,98534.0
2020-05-15 09:46:00,0.48,0.48,0.477,0.48,45497.0
2020-05-15 09:47:00,0.48,0.487,0.4799,0.487,103910.0
2020-05-15 09:48:00,0.4872,0.4917,0.4856,0.4862,90274.0
2020-05-15 09:49:00,0.485,0.489,0.483,0.489,70779.0
2020-05-15 09:50:00,0.485,0.489,0.4834,0.4834,113947.0
2020-05-15 09:51:00,0.49,0.49,0.49,0.49,45929.0
2020-05-15 09:52:00,0.4866,0.4868,0.479,0.479,132734.0
2020-05-15 09:53:00,0.4831,0.4836,0.477,0.48,25318.0
2020-05-15 09:54:00,0.4799,0.4799,0.4768,0.4768,26378.0
2020-05-15 09:55:00,0.4768,0.48,0.4768,0.4794,21908.0
2020-05-15 09:56:00,0.4781,0.48,0.478,0.479,32130.0
2020-05-15 09:57:00,0.4798,0.4799,0.4781,0.479,55908.0
2020-05-15 09:58:00,0.479,0.4799,0.479,0.4793,24825.0
2020-05-15 09:59:00,0.4791,0.4798,0.4775,0.4794,60873.0
2020-05-15 10:00:00,0.48,0.48,0.48,0.48,25236.0
2020-05-15 10:01:00,0.4793,0.4793,0.472,0.472,58540.0
2020-05-15 10:02:00,0.472,0.4748,0.4711,0.4711,42330.0
2020-05-15 10:03:00,0.471,0.4747,0.471,0.4715,37103.0
2020-05-15 10:04:00,0.4711,0.4746,0.471,0.4735,95750.0
2020-05-15 10:05:00,0.4736,0.4745,0.472,0.4721,13291.0
2020-05-15 10:06:00,0.4745,0.4745,0.472,0.4731,43530.0
2020-05-15 10:07:00,0.4726,0.476,0.4722,0.4751,53069.0
2020-05-15 10:08:00,0.4751,0.478,0.4743,0.4773,67094.0
2020-05-15 10:09:00,0.478,0.478,0.4765,0.4774,33837.0
2020-05-15 10:10:00,0.4773,0.4779,0.474,0.4778,41814.0
2020-05-15 10:11:00,0.4778,0.4778,0.4739,0.474,15503.0
2020-05-15 10:12:00,0.4737,0.4759,0.473,0.473,14944.0
2020-05-15 10:13:00,0.4731,0.4768,0.472,0.4756,62312.0
2020-05-15 10:14:00,0.4744,0.4768,0.473,0.4731,50382.0
2020-05-15 10:15:00,0.473,0.4769,0.472,0.4763,81372.0
2020-05-15 10:16:00,0.4762,0.4765,0.4755,0.476,10438.0
2020-05-15 10:17:00,0.4767,0.4809,0.4764,0.4767,58054.0
2020-05-15 10:18:00,0.476,0.4764,0.4742,0.4756,22725.0
2020-05-15 10:19:00,0.4757,0.476,0.4742,0.4756,12385.0
2020-05-15 10:20:00,0.4758,0.4759,0.4702,0.473,52777.0
2020-05-15 10:21:00,0.4748,0.4749,0.4702,0.4741,40932.0
2020-05-15 10:22:00,0.47,0.48,0.47,0.47,98129.0
2020-05-15 10:23:00,0.4721,0.474,0.47,0.4728,150308.0
2020-05-15 10:24:00,0.4721,0.4774,0.4688,0.4711,78193.0
2020-05-15 10:25:00,0.4681,0.4682,0.465,0.4676,112425.0
2020-05-15 10:26:00,0.4673,0.4676,0.4644,0.4658,37772.0
2020-05-15 10:27:00,0.4658,0.4658,0.463,0.463,134500.0
2020-05-15 10:28:00,0.463,0.4648,0.461,0.463,39529.0
2020-05-15 10:29:00,0.461,0.4679,0.461,0.4653,52020.0
2020-05-15 10:30:00,0.4665,0.4679,0.465,0.4678,34234.0
2020-05-15 10:31:00,0.47,0.47,0.47,0.47,37539.0
2020-05-15 10:32:00,0.467,0.468,0.466,0.467,40051.0
2020-05-15 10:33:00,0.4679,0.4689,0.465,0.4678,22969.0
2020-05-15 10:34:00,0.4677,0.4677,0.465,0.466,30452.0
2020-05-15 10:35:00,0.4651,0.4658,0.461,0.4611,49292.0
2020-05-15 10:36:00,0.4612,0.465,0.4611,0.4649,49678.0
2020-05-15 10:37:00,0.4649,0.466,0.4616,0.4648,58818.0
2020-05-15 10:38:00,0.4633,0.4649,0.4631,0.464,34538.0
2020-05-15 10:39:00,0.464,0.467,0.464,0.467,32536.0
2020-05-15 10:40:00,0.47,0.48,0.47,0.47,62159.0
2020-05-15 10:41:00,0.4709,0.473,0.47,0.473,14307.0
2020-05-15 10:42:00,0.4729,0.473,0.471,0.471,4048.0
2020-05-15 10:43:00,0.4711,0.473,0.47,0.4728,28605.0
2020-05-15 10:44:00,0.471,0.4729,0.4709,0.4721,14249.0
2020-05-15 10:45:00,0.4721,0.4727,0.47,0.4714,18812.0
2020-05-15 10:46:00,0.4725,0.4725,0.47,0.4713,15227.0
2020-05-15 10:47:00,0.472,0.472,0.4712,0.4715,5966.0
2020-05-15 10:48:00,0.4715,0.4715,0.4712,0.4713,10142.0
2020-05-15 10:49:00,0.471,0.472,0.47,0.4717,18558.0
2020-05-15 10:50:00,0.471,0.4739,0.47,0.472,32305.0
2020-05-15 10:51:00,0.4721,0.4725,0.4702,0.471,25591.0
2020-05-15 10:52:00,0.4723,0.4725,0.4703,0.4705,9163.0
2020-05-15 10:53:00,0.471,0.4725,0.4704,0.4704,3361.0
2020-05-15 10:54:00,0.4704,0.4725,0.4704,0.4724,14818.0
2020-05-15 10:55:00,0.4705,0.4724,0.4703,0.472,6558.0
2020-05-15 10:56:00,0.4712,0.4724,0.4703,0.4724,12035.0
2020-05-15 10:57:00,0.4704,0.4725,0.4704,0.4723,6449.0
2020-05-15 10:58:00,0.4724,0.4724,0.4714,0.4724,11255.0
2020-05-15 10:59:00,0.47,0.48,0.47,0.47,6769.0
2020-05-15 11:00:00,0.47,0.47,0.47,0.47,11599.0
2020-05-15 11:01:00,0.4759,0.4759,0.4723,0.4746,22739.0
2020-05-15 11:02:00,0.4745,0.4765,0.4745,0.4765,37264.0
2020-05-15 11:03:00,0.48,0.48,0.48,0.48,30981.0
2020-05-15 11:04:00,0.4769,0.478,0.4759,0.4763,18739.0
2020-05-15 11:05:00,0.4779,0.4779,0.4759,0.4759,5139.0
2020-05-15 11:06:00,0.4759,0.477,0.4751,0.476,27122.0
2020-05-15 11:07:00,0.4777,0.4778,0.4751,0.4777,18070.0
2020-05-15 11:08:00,0.4777,0.4778,0.4762,0.4778,16991.0
2020-05-15 11:09:00,0.4778,0.4778,0.477,0.477,72794.0
2020-05-15 11:10:00,0.477,0.4777,0.4762,0.4769,15186.0
2020-05-15 11:11:00,0.477,0.477,0.4762,0.477,16319.0
2020-05-15 11:12:00,0.48,0.48,0.48,0.48,16036.0
2020-05-15 11:13:00,0.4765,0.4765,0.475,0.4761,36317.0
2020-05-15 11:14:00,0.4759,0.4763,0.4751,0.4751,10738.0
2020-05-15 11:15:00,0.4763,0.4801,0.4763,0.4801,94809.0
2020-05-15 11:16:00,0.481,0.4824,0.4807,0.4816,13725.0
2020-05-15 11:17:00,0.4807,0.485,0.4806,0.483,54495.0
2020-05-15 11:18:00,0.4812,0.485,0.4812,0.484,38777.0
2020-05-15 11:19:00,0.484,0.486,0.484,0.485,57134.0
2020-05-15 11:20:00,0.485,0.491,0.485,0.4899,216437.0
2020-05-15 11:21:00,0.49,0.49,0.4826,0.483,104512.0
2020-05-15 11:22:00,0.484,0.49,0.483,0.4845,40819.0
2020-05-15 11:23:00,0.4845,0.4899,0.4845,0.4875,27846.0
2020-05-15 11:24:00,0.4875,0.4899,0.4851,0.4865,29179.0
2020-05-15 11:25:00,0.487,0.489,0.4861,0.4868,80823.0
2020-05-15 11:26:00,0.4869,0.4869,0.4851,0.4851,41151.0
2020-05-15 11:27:00,0.4851,0.4869,0.4849,0.485,37732.0
2020-05-15 11:28:00,0.485,0.485,0.48,0.4829,122326.0
2020-05-15 11:29:00,0.4801,0.483,0.4801,0.4829,21529.0
2020-05-15 11:30:00,0.4825,0.483,0.4816,0.4825,9442.0
2020-05-15 11:31:00,0.4817,0.4824,0.4814,0.4823,28411.0
2020-05-15 11:32:00,0.4814,0.4825,0.4814,0.4814,9099.0
2020-05-15 11:33:00,0.4814,0.482,0.4802,0.4802,15780.0
2020-05-15 11:34:00,0.4803,0.482,0.4802,0.4802,17514.0
2020-05-15 11:35:00,0.4806,0.4809,0.479,0.479,29720.0
2020-05-15 11:36:00,0.479,0.4793,0.4778,0.478,16762.0
2020-05-15 11:37:00,0.4778,0.4779,0.477,0.477,26285.0
2020-05-15 11:38:00,0.4771,0.4771,0.4753,0.4753,8886.0
2020-05-15 11:39:00,0.4772,0.4772,0.4753,0.4753,16463.0
2020-05-15 11:40:00,0.4753,0.4755,0.474,0.475,75022.0
2020-05-15 11:41:00,0.474,0.475,0.4706,0.4708,60933.0
2020-05-15 11:42:00,0.4708,0.4743,0.4708,0.4742,14365.0
2020-05-15 11:43:00,0.4727,0.4743,0.4711,0.4743,23163.0
2020-05-15 11:44:00,0.4742,0.475,0.472,0.472,32045.0
2020-05-15 11:45:00,0.4749,0.475,0.4712,0.4737,8086.0
2020-05-15 11:46:00,0.4723,0.475,0.4704,0.472,107872.0
2020-05-15 11:47:00,0.4739,0.4739,0.4705,0.4705,16393.0
2020-05-15 11:48:00,0.4712,0.4718,0.4705,0.471,15317.0
2020-05-15 11:49:00,0.4714,0.4718,0.471,0.4712,33416.0
2020-05-15 11:50:00,0.4718,0.473,0.4715,0.473,107641.0
2020-05-15 11:51:00,0.4722,0.476,0.4722,0.476,69419.0
2020-05-15 11:52:00,0.475,0.4797,0.474,0.4769,35533.0
2020-05-15 11:53:00,0.4797,0.4797,0.4741,0.4747,16045.0
2020-05-15 11:54:00,0.478,0.478,0.478,0.478,1375.0
2020-05-15 11:55:00,0.475,0.478,0.475,0.478,16774.0
2020-05-15 11:56:00,0.478,0.479,0.4751,0.4789,26259.0
2020-05-15 11:57:00,0.4756,0.479,0.4755,0.4789,23333.0
2020-05-15 11:58:00,0.48,0.48,0.48,0.48,22434.0
2020-05-15 11:59:00,0.476,0.4779,0.475,0.4777,28689.0
2020-05-15 12:00:00,0.48,0.48,0.47,0.47,16388.0
2020-05-15 12:01:00,0.472,0.4723,0.4715,0.4722,5661.0
2020-05-15 12:02:00,0.4748,0.4748,0.4747,0.4747,1924.0
2020-05-15 12:03:00,0.4747,0.4748,0.4736,0.4747,5655.0
2020-05-15 12:04:00,0.4748,0.4748,0.4725,0.4745,9197.0
2020-05-15 12:05:00,0.4735,0.4745,0.4735,0.4744,11354.0
2020-05-15 12:06:00,0.4745,0.4745,0.4735,0.4735,717.0
2020-05-15 12:07:00,0.4735,0.4745,0.4735,0.4745,5554.0
2020-05-15 12:08:00,0.4745,0.475,0.4735,0.4739,49310.0
2020-05-15 12:09:00,0.4738,0.4755,0.4738,0.4755,17962.0
2020-05-15 12:10:00,0.4755,0.4755,0.475,0.4754,6535.0
2020-05-15 12:11:00,0.475,0.4754,0.4735,0.4745,26910.0
2020-05-15 12:12:00,0.4753,0.4753,0.4726,0.4726,12834.0
2020-05-15 12:13:00,0.4745,0.4745,0.4735,0.4735,7034.0
2020-05-15 12:14:00,0.4745,0.4745,0.4711,0.4711,35150.0
2020-05-15 12:15:00,0.4726,0.474,0.4712,0.4726,5008.0
2020-05-15 12:16:00,0.4725,0.4725,0.4713,0.472,15334.0
2020-05-15 12:17:00,0.4721,0.4742,0.47,0.4702,124880.0
2020-05-15 12:18:00,0.4701,0.4739,0.47,0.4701,16441.0
2020-05-15 12:19:00,0.4701,0.4702,0.47,0.4702,23270.0
2020-05-15 12:20:00,0.47,0.48,0.47,0.47,26478.0
2020-05-15 12:21:00,0.472,0.4727,0.4704,0.472,15057.0
2020-05-15 12:22:00,0.4705,0.4725,0.4705,0.4725,3326.0
2020-05-15 12:23:00,0.4725,0.4725,0.4711,0.4711,4797.0
2020-05-15 12:24:00,0.4712,0.474,0.4712,0.4729,19817.0
2020-05-15 12:25:00,0.4729,0.473,0.4713,0.473,11211.0
2020-05-15 12:26:00,0.4714,0.473,0.4714,0.4728,12436.0
2020-05-15 12:27:00,0.4725,0.4729,0.4722,0.4727,17161.0
2020-05-15 12:28:00,0.4725,0.474,0.4712,0.472,28383.0
2020-05-15 12:29:00,0.4725,0.4725,0.47,0.4701,22783.0
2020-05-15 12:30:00,0.472,0.4725,0.469,0.4694,61827.0
2020-05-15 12:31:00,0.4688,0.47,0.467,0.4699,42135.0
2020-05-15 12:32:00,0.4699,0.4796,0.467,0.4789,94941.0
2020-05-15 12:33:00,0.4789,0.4789,0.4675,0.4709,37694.0
2020-05-15 12:34:00,0.4701,0.4758,0.47,0.4701,3122.0
2020-05-15 12:35:00,0.4727,0.475,0.4727,0.474,2941.0
2020-05-15 12:36:00,0.475,0.475,0.4709,0.471,6526.0
2020-05-15 12:37:00,0.473,0.475,0.4705,0.4705,5967.0
2020-05-15 12:38:00,0.475,0.475,0.4701,0.4701,13033.0
2020-05-15 12:39:00,0.47,0.48,0.47,0.47,5856.0
2020-05-15 12:40:00,0.4702,0.4745,0.4701,0.4724,8690.0
2020-05-15 12:41:00,0.4703,0.4745,0.4703,0.4703,1166.0
2020-05-15 12:42:00,0.4718,0.4721,0.4703,0.4712,26681.0
2020-05-15 12:43:00,0.4712,0.4712,0.4701,0.4701,32814.0
2020-05-15 12:44:00,0.4712,0.4712,0.4701,0.4712,4144.0
2020-05-15 12:45:00,0.4707,0.472,0.4702,0.4702,12702.0
2020-05-15 12:46:00,0.4705,0.472,0.4702,0.4711,20539.0
2020-05-15 12:47:00,0.4719,0.4719,0.4706,0.4719,1960.0
2020-05-15 12:48:00,0.47,0.48,0.47,0.47,3711.0
2020-05-15 12:49:00,0.4705,0.4717,0.4702,0.4714,8170.0
2020-05-15 12:50:00,0.4714,0.4715,0.4702,0.4702,9759.0
2020-05-15 12:51:00,0.4702,0.4715,0.4702,0.4704,7759.0
2020-05-15 12:52:00,0.4701,0.4741,0.469,0.4691,77877.0
2020-05-15 12:53:00,0.468,0.468,0.467,0.4675,30672.0
2020-05-15 12:54:00,0.468,0.4705,0.467,0.4704,38238.0
2020-05-15 12:55:00,0.4702,0.4705,0.47,0.47,8885.0
2020-05-15 12:56:00,0.47,0.4702,0.468,0.468,25762.0
2020-05-15 12:57:00,0.47,0.47,0.47,0.47,22955.0
2020-05-15 12:58:00,0.4695,0.471,0.4695,0.471,33563.0
2020-05-15 12:59:00,0.471,0.471,0.4701,0.4703,3965.0
2020-05-15 13:00:00,0.47,0.47,0.47,0.47,22839.0
2020-05-15 13:01:00,0.47,0.48,0.47,0.47,15022.0
2020-05-15 13:02:00,0.4705,0.4705,0.4702,0.4704,3841.0
2020-05-15 13:03:00,0.4702,0.4704,0.4701,0.4702,26626.0
2020-05-15 13:04:00,0.4702,0.4704,0.4702,0.4704,19431.0
2020-05-15 13:05:00,0.4703,0.471,0.4702,0.4707,6437.0
2020-05-15 13:06:00,0.4709,0.471,0.4709,0.4709,17060.0
2020-05-15 13:07:00,0.4709,0.471,0.4709,0.4709,6936.0
2020-05-15 13:08:00,0.471,0.4719,0.4709,0.4719,15016.0
2020-05-15 13:09:00,0.4718,0.4725,0.471,0.471,15558.0
2020-05-15 13:10:00,0.472,0.473,0.471,0.471,10670.0
2020-05-15 13:11:00,0.4731,0.48,0.4711,0.4711,50973.0
2020-05-15 13:12:00,0.476,0.4784,0.4716,0.4738,2254.0
2020-05-15 13:13:00,0.474,0.476,0.474,0.4745,4624.0
2020-05-15 13:14:00,0.4753,0.4759,0.4745,0.4749,6800.0
2020-05-15 13:15:00,0.474,0.4758,0.4711,0.475,22887.0
2020-05-15 13:16:00,0.475,0.475,0.472,0.472,6354.0
2020-05-15 13:17:00,0.4725,0.4725,0.4715,0.4716,7121.0
2020-05-15 13:18:00,0.4715,0.4725,0.4702,0.4714,28684.0
2020-05-15 13:19:00,0.4725,0.4739,0.4714,0.4738,3855.0
2020-05-15 13:20:00,0.4715,0.4739,0.4715,0.4717,1166.0
2020-05-15 13:21:00,0.472,0.473,0.4702,0.471,18993.0
2020-05-15 13:22:00,0.471,0.4729,0.471,0.4729,1321.0
2020-05-15 13:23:00,0.4722,0.4729,0.4722,0.4722,3859.0
2020-05-15 13:24:00,0.4722,0.4739,0.472,0.4727,17220.0
2020-05-15 13:25:00,0.4722,0.4739,0.472,0.4738,9893.0
2020-05-15 13:26:00,0.4721,0.4722,0.472,0.4722,4802.0
2020-05-15 13:27:00,0.4739,0.4751,0.4723,0.4751,14144.0
2020-05-15 13:28:00,0.4724,0.4751,0.472,0.472,20917.0
2020-05-15 13:29:00,0.4722,0.4748,0.4722,0.4748,4941.0
2020-05-15 13:30:00,0.4726,0.4748,0.4726,0.4741,16678.0
2020-05-15 13:31:00,0.474,0.474,0.4722,0.4732,24429.0
2020-05-15 13:32:00,0.4728,0.4732,0.472,0.4722,5240.0
2020-05-15 13:33:00,0.4721,0.474,0.471,0.4711,96431.0
2020-05-15 13:34:00,0.471,0.472,0.471,0.4719,3334.0
2020-05-15 13:35:00,0.4715,0.4734,0.4715,0.473,2614.0
2020-05-15 13:36:00,0.4712,0.4721,0.4711,0.4712,9697.0
2020-05-15 13:37:00,0.4729,0.473,0.4711,0.4729,14463.0
2020-05-15 13:38:00,0.4729,0.473,0.4729,0.4729,9307.0
2020-05-15 13:39:00,0.4729,0.4734,0.4729,0.4734,20222.0
2020-05-15 13:40:00,0.4734,0.474,0.473,0.473,7684.0
2020-05-15 13:41:00,0.4731,0.4731,0.4731,0.4731,765.0
2020-05-15 13:42:00,0.4739,0.4745,0.4738,0.4745,11654.0
2020-05-15 13:43:00,0.4742,0.475,0.4742,0.4748,9782.0
2020-05-15 13:44:00,0.4755,0.479,0.475,0.4774,45237.0
2020-05-15 13:45:00,0.4796,0.4796,0.4753,0.4773,18543.0
2020-05-15 13:46:00,0.4758,0.4774,0.4754,0.4774,8154.0
2020-05-15 13:47:00,0.48,0.48,0.48,0.48,3891.0
2020-05-15 13:48:00,0.4796,0.4796,0.4775,0.478,9842.0
2020-05-15 13:49:00,0.478,0.4796,0.4775,0.4775,22474.0
2020-05-15 13:50:00,0.4781,0.4796,0.4776,0.4796,14761.0
2020-05-15 13:51:00,0.4796,0.4798,0.479,0.479,8517.0
2020-05-15 13:52:00,0.479,0.48,0.4775,0.4777,41941.0
2020-05-15 13:53:00,0.4755,0.48,0.4755,0.478,17150.0
2020-05-15 13:54:00,0.4781,0.483,0.478,0.4823,51816.0
2020-05-15 13:55:00,0.4815,0.4836,0.4815,0.4815,19164.0
2020-05-15 13:56:00,0.4815,0.4836,0.4815,0.483,23890.0
2020-05-15 13:57:00,0.4817,0.4836,0.4817,0.4836,25578.0
2020-05-15 13:58:00,0.483,0.4836,0.4817,0.4836,102100.0
2020-05-15 13:59:00,0.4817,0.483,0.4816,0.4817,14809.0
2020-05-15 14:00:00,0.48,0.48,0.48,0.48,82269.0
2020-05-15 14:01:00,0.4818,0.4829,0.4817,0.4817,5915.0
2020-05-15 14:02:00,0.4818,0.4836,0.4818,0.4825,59687.0
2020-05-15 14:03:00,0.4821,0.4836,0.4818,0.4829,63975.0
2020-05-15 14:04:00,0.4818,0.4836,0.4818,0.4825,103959.0
2020-05-15 14:05:00,0.4825,0.483,0.4819,0.483,5821.0
2020-05-15 14:06:00,0.483,0.483,0.4819,0.4825,3984.0
2020-05-15 14:07:00,0.4825,0.483,0.4816,0.4817,17628.0
2020-05-15 14:08:00,0.483,0.485,0.4813,0.482,116938.0
2020-05-15 14:09:00,0.482,0.4845,0.4816,0.4816,15169.0
2020-05-15 14:10:00,0.4817,0.483,0.4817,0.4821,36649.0
2020-05-15 14:11:00,0.4823,0.485,0.4821,0.485,94685.0
2020-05-15 14:12:00,0.4821,0.483,0.4816,0.482,3521.0
2020-05-15 14:13:00,0.4812,0.482,0.481,0.481,24057.0
2020-05-15 14:14:00,0.482,0.482,0.4812,0.4819,28428.0
2020-05-15 14:15:00,0.482,0.482,0.4812,0.4818,13109.0
2020-05-15 14:16:00,0.482,0.482,0.4815,0.4818,9977.0
2020-05-15 14:17:00,0.4815,0.482,0.4812,0.482,34201.0
2020-05-15 14:18:00,0.4816,0.4825,0.4812,0.4817,24712.0
2020-05-15 14:19:00,0.4825,0.4825,0.4812,0.4825,27971.0
2020-05-15 14:20:00,0.4812,0.485,0.481,0.4825,65475.0
2020-05-15 14:21:00,0.4814,0.4814,0.4812,0.4812,13358.0
2020-05-15 14:22:00,0.4813,0.482,0.4813,0.482,8589.0
2020-05-15 14:23:00,0.482,0.485,0.482,0.4834,26206.0
2020-05-15 14:24:00,0.4835,0.485,0.4834,0.4834,13593.0
2020-05-15 14:25:00,0.4849,0.4849,0.4849,0.4849,181.0
2020-05-15 14:26:00,0.4849,0.4849,0.4834,0.484,4577.0
2020-05-15 14:27:00,0.4849,0.4849,0.483,0.483,8240.0
2020-05-15 14:28:00,0.483,0.4831,0.482,0.4829,36686.0
2020-05-15 14:29:00,0.482,0.485,0.4819,0.4828,110908.0
2020-05-15 14:30:00,0.4829,0.485,0.4829,0.4831,16737.0
2020-05-15 14:31:00,0.485,0.4859,0.4825,0.4857,47406.0
2020-05-15 14:32:00,0.4859,0.4897,0.485,0.4896,61591.0
2020-05-15 14:33:00,0.4897,0.4897,0.4878,0.4892,6057.0
2020-05-15 14:34:00,0.4891,0.4897,0.4863,0.4891,6356.0
2020-05-15 14:35:00,0.4883,0.4899,0.4883,0.489,20508.0
2020-05-15 14:36:00,0.4898,0.4899,0.489,0.4899,27374.0
2020-05-15 14:37:00,0.49,0.5,0.49,0.49,203013.0
2020-05-15 14:38:00,0.4924,0.4947,0.4915,0.492,16214.0
2020-05-15 14:39:00,0.492,0.4947,0.492,0.4929,13867.0
2020-05-15 14:40:00,0.4929,0.495,0.4925,0.4941,109460.0
2020-05-15 14:41:00,0.495,0.496,0.4941,0.4954,69651.0
2020-05-15 14:42:00,0.4954,0.4974,0.495,0.4974,44591.0
2020-05-15 14:43:00,0.4975,0.498,0.4973,0.4973,39975.0
2020-05-15 14:44:00,0.4974,0.4976,0.497,0.4976,65635.0
2020-05-15 14:45:00,0.4975,0.499,0.4975,0.4975,160253.0
2020-05-15 14:46:00,0.5,0.5,0.5,0.5,59925.0
2020-05-15 14:47:00,0.4981,0.499,0.495,0.497,100101.0
2020-05-15 14:48:00,0.495,0.4988,0.495,0.497,65603.0
2020-05-15 14:49:00,0.4972,0.4974,0.488,0.4891,148174.0
2020-05-15 14:50:00,0.489,0.4969,0.489,0.4969,51526.0
2020-05-15 14:51:00,0.49,0.4968,0.49,0.494,14044.0
2020-05-15 14:52:00,0.494,0.4968,0.494,0.4951,29210.0
2020-05-15 14:53:00,0.4951,0.4956,0.4951,0.4954,38355.0
2020-05-15 14:54:00,0.4954,0.4955,0.494,0.494,28033.0
2020-05-15 14:55:00,0.49,0.5,0.49,0.49,113077.0
2020-05-15 14:56:00,0.4939,0.4939,0.4925,0.4927,27666.0
2020-05-15 14:57:00,0.4927,0.493,0.49,0.49,84220.0
2020-05-15 14:58:00,0.4899,0.49,0.4882,0.4882,162463.0
2020-05-15 14:59:00,0.4882,0.493,0.4851,0.493,38811.0
2020-05-15 15:00:00,0.49,0.49,0.49,0.49,27248.0
2020-05-15 15:01:00,0.4889,0.4929,0.4889,0.49,48727.0
2020-05-15 15:02:00,0.4881,0.49,0.485,0.4899,28905.0
2020-05-15 15:03:00,0.4875,0.49,0.485,0.4898,12878.0
2020-05-15 15:04:00,0.4881,0.4942,0.4862,0.4901,40655.0
2020-05-15 15:05:00,0.4881,0.49,0.4878,0.4887,19671.0
2020-05-15 15:06:00,0.4895,0.4947,0.4846,0.49,75363.0
2020-05-15 15:07:00,0.4873,0.4897,0.486,0.4893,24060.0
2020-05-15 15:08:00,0.4893,0.4895,0.4875,0.4887,23957.0
2020-05-15 15:09:00,0.49,0.49,0.49,0.49,21711.0
2020-05-15 15:10:00,0.4887,0.4898,0.4887,0.4889,13602.0
2020-05-15 15:11:00,0.4889,0.4898,0.4889,0.4893,12867.0
2020-05-15 15:12:00,0.4893,0.4893,0.485,0.4881,27925.0
2020-05-15 15:13:00,0.488,0.4898,0.488,0.4898,63778.0
2020-05-15 15:14:00,0.4887,0.4898,0.4887,0.4898,12020.0
2020-05-15 15:15:00,0.4897,0.4898,0.4897,0.4897,2499.0
2020-05-15 15:16:00,0.4895,0.4898,0.4894,0.4898,11386.0
2020-05-15 15:17:00,0.4898,0.49,0.4897,0.4898,37150.0
2020-05-15 15:18:00,0.49,0.5,0.49,0.49,53283.0
2020-05-15 15:19:00,0.4919,0.495,0.4919,0.493,63963.0
2020-05-15 15:20:00,0.495,0.495,0.4926,0.4949,18063.0
2020-05-15 15:21:00,0.4949,0.496,0.4938,0.4952,84235.0
2020-05-15 15:22:00,0.4952,0.4958,0.4926,0.4934,77169.0
2020-05-15 15:23:00,0.4949,0.4949,0.493,0.493,26516.0
2020-05-15 15:24:00,0.4935,0.498,0.493,0.4961,95458.0
2020-05-15 15:25:00,0.495,0.496,0.4944,0.4954,25857.0
2020-05-15 15:26:00,0.4957,0.4985,0.4954,0.498,130222.0
2020-05-15 15:27:00,0.5,0.5,0.5,0.5,143471.0
2020-05-15 15:28:00,0.4985,0.4995,0.4985,0.4988,59799.0
2020-05-15 15:29:00,0.499,0.499,0.4985,0.499,138567.0
2020-05-15 15:30:00,0.4989,0.499,0.4976,0.4976,38509.0
2020-05-15 15:31:00,0.4978,0.498,0.4975,0.4975,47703.0
2020-05-15 15:32:00,0.4976,0.4977,0.495,0.495,35235.0
2020-05-15 15:33:00,0.4951,0.497,0.4931,0.4961,103543.0
2020-05-15 15:34:00,0.4931,0.495,0.4931,0.494,38863.0
2020-05-15 15:35:00,0.4932,0.495,0.4925,0.4925,32366.0
2020-05-15 15:36:00,0.49,0.5,0.49,0.49,11689.0
2020-05-15 15:37:00,0.4901,0.4929,0.4901,0.4912,37990.0
2020-05-15 15:38:00,0.492,0.492,0.4891,0.4891,77137.0
2020-05-15 15:39:00,0.49,0.4942,0.4881,0.492,44046.0
2020-05-15 15:40:00,0.49,0.492,0.49,0.4916,10562.0
2020-05-15 15:41:00,0.49,0.492,0.49,0.492,30295.0
2020-05-15 15:42:00,0.492,0.492,0.4916,0.4916,24021.0
2020-05-15 15:43:00,0.492,0.492,0.4916,0.4918,21885.0
2020-05-15 15:44:00,0.492,0.4944,0.4918,0.4944,59904.0
